go-mighty-mighty-1  | 2026/04/21 02:42:14 Server starting on port 8080
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.059875,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":22,"latency":0.05875,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.1575,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":22,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.130875,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":23,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"99a0d8d2-0d15-4863-a67e-fb8b6c3c5810","move_type":"play_card","version":23,"latency":0.352459,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.07825,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.052708,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":0.975875,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.160625,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":23,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.19,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.138791,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":23,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.166458,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.058042,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":23,"latency":0.06325,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.14,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":23,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.113667,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":24,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"5f66e892-1cd4-45a9-82e5-4d9374b184f8","move_type":"play_card","version":24,"latency":0.332,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.086959,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.065041,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":0.954333,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.161041,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":24,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.188458,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.180083,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":24,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.2065,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.058792,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":24,"latency":0.070125,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.150916,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":24,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.1245,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":25,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"fd6caac6-6b39-4b13-a4b8-6f51220dcbc7","move_type":"play_card","version":25,"latency":0.378416,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.101791,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.066083,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":1.040875,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.174208,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":25,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.203583,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.138,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":25,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.164792,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.0525,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":25,"latency":0.05325,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.133375,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":25,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.128916,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":26,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"a484e218-a1e6-4387-a22c-2cb90e59482c","move_type":"play_card","version":26,"latency":0.354458,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.083833,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.0485,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":0.945667,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.154917,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":26,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.186584,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.150834,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":26,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.178583,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.05275,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":26,"latency":0.065875,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.147959,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":26,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.130708,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":27,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"00cbd1ee-ab28-4f9b-9e1d-53d704911146","move_type":"play_card","version":27,"latency":0.436042,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.088292,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.070292,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":1.083625,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.144583,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":27,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.174084,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.169833,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":27,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.198834,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.063417,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":27,"latency":0.058417,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.15275,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":27,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.126416,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":28,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"99a0d8d2-0d15-4863-a67e-fb8b6c3c5810","move_type":"play_card","version":28,"latency":0.338542,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.08825,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.049584,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":0.976458,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.156417,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":28,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.201041,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.151416,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":28,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.194167,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.085375,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":28,"latency":0.063333,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.145167,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":28,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.154958,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":29,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"5f66e892-1cd4-45a9-82e5-4d9374b184f8","move_type":"play_card","version":29,"latency":0.328625,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.085958,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.063459,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":1.046375,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.149292,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":29,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.192042,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.162583,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":29,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.206709,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.06025,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":29,"latency":0.058167,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.157292,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":29,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.125708,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":30,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"00cbd1ee-ab28-4f9b-9e1d-53d704911146","move_type":"play_card","version":30,"latency":0.342333,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.084834,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.055583,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":0.99475,"time":"2026-04-21T04:24:20Z","message":"Success response"}
